"0","#try different methods other than vanilladot"
"0","diffkernels <- c(""rbfdot"",""splinedot"",""laplacedot"",""polydot"",""vanilladot"")"
"0",""
"0","#for loop for different c values"
"0","cvalues <- c(0.00001,0.0001,0.01,1,10,100,10000,1000000)"
"0",""
"0","#create a dataframe to store the data from the for loop"
"0","results <- data.frame(""C-Values"" = integer(),""accuracy"" = numeric(),""kernel_name"" = character(),stringsAsFactors = FALSE)"
"0",""
"0","#n starts from 0."
"0","n <- 0"
"0",""
"0","for (ikernel in diffkernels) {"
"0","n <- n+1  "
"0","for(cvalue in cvalues)"
"0","{"
"0","#setup linear equation for kernel we want to use in this question,loop for different kernels and c valuse."
"0","model <- ksvm(as.matrix(data[,1:10]),as.factor(data[,11]),type='C-svc',kernel=ikernel,C=cvalue,scaled=TRUE)"
"0","    "
"0","#use ksvm to run formular in different c value."
"0","pred <- predict(model,data[,1:10])"
"0","    "
"0","#result in fraction of the modelâ€™s predictions match the actual classification"
"0","accuracy <- sum(pred == data[,11]) / nrow(data)"
"0","    "
"0","#need function to contain value"
"0","results[nrow(results) + 1,] <- c(cvalue,accuracy,ikernel)"
"0","  }"
"0","}"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"0","#We find out the highest accuracy rate is 0.8639. Where the c value in between 0.01 - 100.The best model for this test is rbfdot. "
"0","View(results)"
